IASR ID,Power Station,Status,MLF,Shadow connection point
Q7 to GG Flexible Electrolyser Piped for Domestic,Q7 to GG Flexible Electrolyser Piped for Domestic,New Entrant,0.9725,Bungala One Solar Farm
Q7 to SQ Flexible Electrolyser Piped for Domestic,Q7 to SQ Flexible Electrolyser Piped for Domestic,New Entrant,0.9725,Bungala One Solar Farm
Q8 to GG Flexible Electrolyser Piped for Domestic,Q8 to GG Flexible Electrolyser Piped for Domestic,New Entrant,0.9849,Darling Downs Solar Farm
Q8 to SQ Flexible Electrolyser Piped for Domestic,Q8 to SQ Flexible Electrolyser Piped for Domestic,New Entrant,0.9849,Darling Downs Solar Farm
Q10 to NQ Flexible Electrolyser Piped for Domestic,Q10 to NQ Flexible Electrolyser Piped for Domestic,New Entrant,0.9385,Hamilton Solar Farm
S1 to SESA Flexible Electrolyser Piped for Domestic,S1 to SESA Flexible Electrolyser Piped for Domestic,New Entrant,0.9952,Tailem Bend Solar Farm
S2 to CSA Flexible Electrolyser Piped for Domestic,S2 to CSA Flexible Electrolyser Piped for Domestic,New Entrant,0.9725,Bungala One Solar Farm
S3 to CSA Flexible Electrolyser Piped for Domestic,S3 to CSA Flexible Electrolyser Piped for Domestic,New Entrant,0.9725,Bungala One Solar Farm
S5 to NSA Flexible Electrolyser Piped for Domestic,S5 to NSA Flexible Electrolyser Piped for Domestic,New Entrant,0.9725,Bungala One Solar Farm
S7 to NSA Flexible Electrolyser Piped for Domestic,S7 to NSA Flexible Electrolyser Piped for Domestic,New Entrant,0.9725,Bungala One Solar Farm
T1 to TAS Flexible Electrolyser Piped for Domestic,T1 to TAS Flexible Electrolyser Piped for Domestic,New Entrant,0.9101,Musselroe
T3 to TAS Flexible Electrolyser Piped for Domestic,T3 to TAS Flexible Electrolyser Piped for Domestic,New Entrant,0.9314,Lake Echo
V1 to MEL Flexible Electrolyser Piped for Domestic,V1 to MEL Flexible Electrolyser Piped for Domestic,New Entrant,0.9329,Kerang Solar Plant
V1 to WNV Flexible Electrolyser Piped for Domestic,V1 to WNV Flexible Electrolyser Piped for Domestic,New Entrant,0.9329,Kerang Solar Plant
V2 to MEL Flexible Electrolyser Piped for Domestic,V2 to MEL Flexible Electrolyser Piped for Domestic,New Entrant,0.9834,Golden Plains Wind Farm 1
V2 to WNV Flexible Electrolyser Piped for Domestic,V2 to WNV Flexible Electrolyser Piped for Domestic,New Entrant,0.9834,Golden Plains Wind Farm 1
V5 to MEL Flexible Electrolyser Piped for Domestic,V5 to MEL Flexible Electrolyser Piped for Domestic,New Entrant,0.9525,Mortlake South Wind Farm
V5 to WNV Flexible Electrolyser Piped for Domestic,V5 to WNV Flexible Electrolyser Piped for Domestic,New Entrant,0.9525,Mortlake South Wind Farm
V6 to MEL Flexible Electrolyser Piped for Domestic,V6 to MEL Flexible Electrolyser Piped for Domestic,New Entrant,0.9815,Valley Power
V6 to SEV Flexible Electrolyser Piped for Domestic,V6 to SEV Flexible Electrolyser Piped for Domestic,New Entrant,0.9815,Valley Power
V7 to MEL Flexible Electrolyser Piped for Domestic,V7 to MEL Flexible Electrolyser Piped for Domestic,New Entrant,0.9415,Mokoan Solar Farm
V7 to WNV Flexible Electrolyser Piped for Domestic,V7 to WNV Flexible Electrolyser Piped for Domestic,New Entrant,0.9415,Mokoan Solar Farm
N1 to NNSW Flexible Electrolyser Piped for Domestic,N1 to NNSW Flexible Electrolyser Piped for Domestic,New Entrant,0.8387,Moree Solar Farm
N2 to NNSW Flexible Electrolyser Piped for Domestic,N2 to NNSW Flexible Electrolyser Piped for Domestic,New Entrant,0.8149,White Rock Solar Farm
N3 to CNSW Flexible Electrolyser Piped for Domestic,N3 to CNSW Flexible Electrolyser Piped for Domestic,New Entrant,0.9793,Burrendong Hydro PS
N3 to SNW Flexible Electrolyser Piped for Domestic,N3 to SNW Flexible Electrolyser Piped for Domestic,New Entrant,0.9793,Burrendong Hydro PS
N6 to SNSW Flexible Electrolyser Piped for Domestic,N6 to SNSW Flexible Electrolyser Piped for Domestic,New Entrant,0.9187,Bomen Solar Farm
N8 to SNSW Flexible Electrolyser Piped for Domestic,N8 to SNSW Flexible Electrolyser Piped for Domestic,New Entrant,0.9814,Royalla Solar Farm
N9 to CNSW Flexible Electrolyser Piped for Domestic,N9 to CNSW Flexible Electrolyser Piped for Domestic,New Entrant,0.923,Wellington Solar Farm
N9 to SNW Flexible Electrolyser Piped for Domestic,N9 to SNW Flexible Electrolyser Piped for Domestic,New Entrant,0.923,Wellington Solar Farm
N12 to SNW Flexible Electrolyser Piped for Domestic,N12 to SNW Flexible Electrolyser Piped for Domestic,New Entrant,0.9893,Tallawarra PS
Q1 to NQ Flexible Electrolyser Piped for Domestic,Q1 to NQ Flexible Electrolyser Piped for Domestic,New Entrant,0.9516,Hughenden Solar Farm
Q4 to CQ Flexible Electrolyser Piped for Domestic,Q4 to CQ Flexible Electrolyser Piped for Domestic,New Entrant,0.9363,Clare Solar Farm
Q4 to GG Flexible Electrolyser Piped for Domestic,Q4 to GG Flexible Electrolyser Piped for Domestic,New Entrant,0.9363,Clare Solar Farm
Q6 to CQ Flexible Electrolyser Piped for Domestic,Q6 to CQ Flexible Electrolyser Piped for Domestic,New Entrant,0.9461,Gladstone PS (275 kV) Unit 1
Q6 to GG Flexible Electrolyser Piped for Domestic,Q6 to GG Flexible Electrolyser Piped for Domestic,New Entrant,0.9461,Gladstone PS (275 kV) Unit 1
Q7 to GG Flexible Electrolyser Piped for Domestic,Q7 to GG Flexible Electrolyser Piped for Domestic,New Entrant,0.9725,Bungala One Solar Farm
Q7 to SQ Flexible Electrolyser Piped for Domestic,Q7 to SQ Flexible Electrolyser Piped for Domestic,New Entrant,0.9725,Bungala One Solar Farm
Q8 to GG Flexible Electrolyser Piped for Domestic,Q8 to GG Flexible Electrolyser Piped for Domestic,New Entrant,0.9849,Darling Downs Solar Farm
Q8 to SQ Flexible Electrolyser Piped for Domestic,Q8 to SQ Flexible Electrolyser Piped for Domestic,New Entrant,0.9849,Darling Downs Solar Farm
Q10 to NQ Flexible Electrolyser Piped for Domestic,Q10 to NQ Flexible Electrolyser Piped for Domestic,New Entrant,0.9385,Hamilton Solar Farm
S1 to SESA Flexible Electrolyser Piped for Domestic,S1 to SESA Flexible Electrolyser Piped for Domestic,New Entrant,0.9952,Tailem Bend Solar Farm
S2 to CSA Flexible Electrolyser Piped for Domestic,S2 to CSA Flexible Electrolyser Piped for Domestic,New Entrant,0.9725,Bungala One Solar Farm
S3 to CSA Flexible Electrolyser Piped for Domestic,S3 to CSA Flexible Electrolyser Piped for Domestic,New Entrant,0.9725,Bungala One Solar Farm
S5 to NSA Flexible Electrolyser Piped for Domestic,S5 to NSA Flexible Electrolyser Piped for Domestic,New Entrant,0.9725,Bungala One Solar Farm
S7 to NSA Flexible Electrolyser Piped for Domestic,S7 to NSA Flexible Electrolyser Piped for Domestic,New Entrant,0.9725,Bungala One Solar Farm
T1 to TAS Flexible Electrolyser Piped for Domestic,T1 to TAS Flexible Electrolyser Piped for Domestic,New Entrant,0.9101,Musselroe
T3 to TAS Flexible Electrolyser Piped for Domestic,T3 to TAS Flexible Electrolyser Piped for Domestic,New Entrant,0.9314,Lake Echo
V1 to MEL Flexible Electrolyser Piped for Domestic,V1 to MEL Flexible Electrolyser Piped for Domestic,New Entrant,0.9329,Kerang Solar Plant
V1 to WNV Flexible Electrolyser Piped for Domestic,V1 to WNV Flexible Electrolyser Piped for Domestic,New Entrant,0.9329,Kerang Solar Plant
V2 to MEL Flexible Electrolyser Piped for Domestic,V2 to MEL Flexible Electrolyser Piped for Domestic,New Entrant,0.9834,Golden Plains Wind Farm 1
V2 to WNV Flexible Electrolyser Piped for Domestic,V2 to WNV Flexible Electrolyser Piped for Domestic,New Entrant,0.9834,Golden Plains Wind Farm 1
V5 to MEL Flexible Electrolyser Piped for Domestic,V5 to MEL Flexible Electrolyser Piped for Domestic,New Entrant,0.9525,Mortlake South Wind Farm
V5 to WNV Flexible Electrolyser Piped for Domestic,V5 to WNV Flexible Electrolyser Piped for Domestic,New Entrant,0.9525,Mortlake South Wind Farm
V6 to MEL Flexible Electrolyser Piped for Domestic,V6 to MEL Flexible Electrolyser Piped for Domestic,New Entrant,0.9815,Valley Power
V6 to SEV Flexible Electrolyser Piped for Domestic,V6 to SEV Flexible Electrolyser Piped for Domestic,New Entrant,0.9815,Valley Power
V7 to MEL Flexible Electrolyser Piped for Domestic,V7 to MEL Flexible Electrolyser Piped for Domestic,New Entrant,0.9415,Mokoan Solar Farm
V7 to WNV Flexible Electrolyser Piped for Domestic,V7 to WNV Flexible Electrolyser Piped for Domestic,New Entrant,0.9415,Mokoan Solar Farm
N1 to SNW Flexible Electrolyser Piped for Green Commodities,N1 to SNW Flexible Electrolyser Piped for Green Commodities,New Entrant,0.8387,Moree Solar Farm
N2 to SNW Flexible Electrolyser Piped for Green Commodities,N2 to SNW Flexible Electrolyser Piped for Green Commodities,New Entrant,0.8149,White Rock Solar Farm
N3 to SNW Flexible Electrolyser Piped for Green Commodities,N3 to SNW Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9793,Burrendong Hydro PS
N6 to SNW Flexible Electrolyser Piped for Green Commodities,N6 to SNW Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9187,Bomen Solar Farm
N8 to SNW Flexible Electrolyser Piped for Green Commodities,N8 to SNW Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9814,Royalla Solar Farm
N9 to SNW Flexible Electrolyser Piped for Green Commodities,N9 to SNW Flexible Electrolyser Piped for Green Commodities,New Entrant,0.923,Wellington Solar Farm
N12 to SNW Flexible Electrolyser Piped for Green Commodities,N12 to SNW Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9893,Tallawarra PS
Q1 to GG Flexible Electrolyser Piped for Green Commodities,Q1 to GG Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9516,Hughenden Solar Farm
Q4 to GG Flexible Electrolyser Piped for Green Commodities,Q4 to GG Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9363,Clare Solar Farm
Q6 to GG Flexible Electrolyser Piped for Green Commodities,Q6 to GG Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9461,Gladstone PS (275 kV) Unit 1
Q7 to GG Flexible Electrolyser Piped for Green Commodities,Q7 to GG Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9725,Bungala One Solar Farm
Q8 to GG Flexible Electrolyser Piped for Green Commodities,Q8 to GG Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9849,Darling Downs Solar Farm
Q10 to GG Flexible Electrolyser Piped for Green Commodities,Q10 to GG Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9385,Hamilton Solar Farm
S1 to NSA Flexible Electrolyser Piped for Green Commodities,S1 to NSA Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9952,Tailem Bend Solar Farm
S2 to NSA Flexible Electrolyser Piped for Green Commodities,S2 to NSA Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9725,Bungala One Solar Farm
S3 to NSA Flexible Electrolyser Piped for Green Commodities,S3 to NSA Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9725,Bungala One Solar Farm
S5 to NSA Flexible Electrolyser Piped for Green Commodities,S5 to NSA Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9725,Bungala One Solar Farm
S7 to NSA Flexible Electrolyser Piped for Green Commodities,S7 to NSA Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9725,Bungala One Solar Farm
T1 to TAS Flexible Electrolyser Piped for Green Commodities,T1 to TAS Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9101,Musselroe
T3 to TAS Flexible Electrolyser Piped for Green Commodities,T3 to TAS Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9314,Lake Echo
V1 to WNV Flexible Electrolyser Piped for Green Commodities,V1 to WNV Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9329,Kerang Solar Plant
V2 to WNV Flexible Electrolyser Piped for Green Commodities,V2 to WNV Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9834,Golden Plains Wind Farm 1
V5 to WNV Flexible Electrolyser Piped for Green Commodities,V5 to WNV Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9525,Mortlake South Wind Farm
V6 to WNV Flexible Electrolyser Piped for Green Commodities,V6 to WNV Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9815,Valley Power
V7 to WNV Flexible Electrolyser Piped for Green Commodities,V7 to WNV Flexible Electrolyser Piped for Green Commodities,New Entrant,0.9415,Mokoan Solar Farm
